[ 13:03:47.0064 ] Info:  	Rinegine program start


[ 13:03:47.0064 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 13:03:47.0064 ] Info:  	Rinegine init


[ 13:03:47.0064 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 13:03:47.0064 ] Info:  	Rinegine initialized

[ 13:03:47.0064 ] Info:  	Program start

[ 13:03:47.0064 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 13:03:47.0086 ] Info:  	rgset is get, checking for suitable

[ 13:03:47.0096 ] Info:  	It is suitable, compile...

[ 13:03:47.0108 ] Info:  	Compile start

[ 13:03:47.0115 ] Info:  	Path to project: ''


[ 13:03:47.0124 ] Debug:  	File config:
name=NoVirus
bit=64
run=64
source=main.cppÿ

[ 13:03:47.0139 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:03:47.0139 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:03:47.0139 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:03:47.0139 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:03:47.0139 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:03:47.0139 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:03:47.0139 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:03:47.0139 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:03:47.0139 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:03:47.0139 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:03:47.0139 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:03:47.0139 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:03:47.0139 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:03:47.0139 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:03:47.0139 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:03:47.0139 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:03:47.0139 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:03:47.0139 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:03:47.0139 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:03:47.0139 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:03:47.0139 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:03:47.0139 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:03:47.0139 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:03:47.0139 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:03:47.0139 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:03:47.0139 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:03:47.0139 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:03:47.0139 ] Debug:  	Memory has been cleared: '686' bytes

