[ 18:37:44.0862 ] Info:  	Rinegine program start


[ 18:37:44.0862 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 18:37:44.0862 ] Info:  	Rinegine init


[ 18:37:44.0862 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 18:37:44.0862 ] Info:  	Rinegine initialized

[ 18:37:44.0862 ] Info:  	Program start

[ 18:37:44.0862 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 18:37:44.0884 ] Info:  	rgset is get, checking for suitable

[ 18:37:44.0895 ] Info:  	It is suitable, compile...

[ 18:37:44.0905 ] Info:  	Compile start

[ 18:37:44.0912 ] Info:  	Path to project: ''


[ 18:37:44.0920 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = true
name=test
utfÿ

[ 18:37:44.0938 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:37:44.0938 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:37:44.0938 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:37:44.0938 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:37:44.0938 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:37:44.0938 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:37:44.0938 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:37:44.0938 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:37:44.0938 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:37:44.0938 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:37:44.0938 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:37:44.0938 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:37:44.0938 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:37:44.0938 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:37:44.0938 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:37:44.0938 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:37:44.0938 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:37:44.0938 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:37:44.0938 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:37:44.0938 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:37:44.0938 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:37:44.0938 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:37:44.0938 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:37:44.0938 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:37:44.0938 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:37:44.0938 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:37:44.0938 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:37:44.0938 ] Debug:  	Memory has been cleared: '686' bytes

