[ 16:05:55.0277 ] Info:  	Rinegine program start


[ 16:05:55.0277 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'

[ 16:05:55.0277 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'


[ 16:05:55.0277 ] Info:  	Rinegine init

[ 16:05:55.0277 ] Info:  	Rinegine initialized

[ 16:05:55.0277 ] Info:  	Program start

[ 16:05:55.0277 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd32.exe

[ 16:05:55.0282 ] Info:  	rgset is get, checking for suitable

[ 16:05:55.0283 ] Info:  	It is suitable, compile...

[ 16:05:55.0285 ] Info:  	Compile start

[ 16:05:55.0286 ] Info:  	Path to project: ''


[ 16:05:55.0288 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = 64
name=test
utfÿ

[ 16:05:55.0291 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:05:55.0291 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

