[ 12:22:41.0011 ] Info:  	Rinegine program start


[ 12:22:41.0012 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'


[ 12:22:41.0012 ] Info:  	Rinegine init


[ 12:22:41.0012 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'


[ 12:22:41.0012 ] Info:  	Rinegine initialized

[ 12:22:41.0012 ] Info:  	Program start

[ 12:22:41.0012 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 12:22:41.0033 ] Info:  	test.rgset is get, checking for suitable

[ 12:22:41.0043 ] Info:  	It is suitable, compile...

[ 12:22:41.0054 ] Info:  	Compile start

[ 12:22:41.0060 ] Info:  	Path to project: ''


[ 12:22:41.0079 ] Debug:  	File config:
clear
name = test
bit = 64
run = 64
source = source.cpp
consolÿ

[ 12:22:41.0097 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:41.0097 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:41.0097 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:41.0097 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:41.0097 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:41.0097 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:41.0097 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:41.0097 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:41.0097 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:41.0097 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:41.0097 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:41.0097 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:41.0097 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:41.0097 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:41.0097 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:41.0097 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:41.0097 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:41.0097 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:41.0097 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:41.0097 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:41.0097 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:41.0097 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:41.0097 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:41.0097 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:41.0097 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:41.0097 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:41.0097 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:41.0097 ] Debug:  	Memory has been cleared: '686' bytes

