[ 13:06:56.0336 ] Info:  	Rinegine program start


[ 13:06:56.0336 ] Info:  	Rinegine init

[ 13:06:56.0336 ] Info:  	Program start

[ 13:06:56.0336 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 13:06:56.0344 ] Info:  	rgset is get, checking for suitable

[ 13:06:56.0348 ] Info:  	It is suitable, compile...

[ 13:06:56.0350 ] Info:  	Compile start

[ 13:06:56.0353 ] Info:  	Path to project: ''


[ 13:06:56.0376 ] Info:  	Compile 64bit


[ 13:07:00.0073 ] Critical Error:  	Error: 1

