[ 13:37:36.0393 ] Info:  	Rinegine program start


[ 13:37:36.0393 ] Info:  	Rinegine init

[ 13:37:36.0393 ] Info:  	Program start

[ 13:37:36.0393 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 13:37:36.0399 ] Info:  	rgset is get, checking for suitable

[ 13:37:36.0401 ] Info:  	It is suitable, compile...

[ 13:37:36.0403 ] Info:  	Compile start

[ 13:37:36.0405 ] Info:  	Path to project: ''


[ 13:37:36.0422 ] Info:  	Compile 64bit


[ 13:37:39.0405 ] Critical Error:  	Error: 1

