[ 21:07:03.0765 ] Info:  	Rinegine program start


[ 21:07:03.0765 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'

[ 21:07:03.0765 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'


[ 21:07:03.0765 ] Info:  	Rinegine init

[ 21:07:03.0765 ] Info:  	Rinegine initialized

[ 21:07:03.0765 ] Info:  	Program start

[ 21:07:03.0765 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 21:07:03.0778 ] Info:  	rgset is get, checking for suitable

[ 21:07:03.0784 ] Info:  	It is suitable, compile...

[ 21:07:03.0789 ] Info:  	Compile start

[ 21:07:03.0793 ] Info:  	Path to project: ''


[ 21:07:03.0796 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = 64
name=test
utfÿ

[ 21:07:03.0801 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:07:03.0801 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:07:03.0801 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:07:03.0801 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:07:03.0801 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:07:03.0801 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:07:03.0801 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:07:03.0801 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:07:03.0801 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:07:03.0801 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:07:03.0801 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:07:03.0801 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:07:03.0801 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:07:03.0801 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:07:03.0801 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:07:03.0801 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:07:03.0801 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:07:03.0801 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:07:03.0801 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:07:03.0801 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:07:03.0801 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:07:03.0801 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:07:03.0801 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:07:03.0801 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:07:03.0801 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:07:03.0801 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

