[ 12:59:17.0027 ] Info:  	Rinegine program start


[ 12:59:17.0027 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'


[ 12:59:17.0027 ] Info:  	Rinegine init


[ 12:59:17.0027 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'


[ 12:59:17.0027 ] Info:  	Rinegine initialized

[ 12:59:17.0027 ] Info:  	Program start

[ 12:59:17.0028 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 12:59:17.0050 ] Info:  	test.rgset is get, checking for suitable

[ 12:59:17.0061 ] Info:  	It is suitable, compile...

[ 12:59:17.0071 ] Info:  	Compile start

[ 12:59:17.0078 ] Info:  	Path to project: ''


[ 12:59:17.0087 ] Debug:  	File config:
name = test
bit = 64
run = 64
source = source.cpp
consolÿ

[ 12:59:17.0105 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:17.0105 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:17.0105 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:17.0105 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:17.0105 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:17.0105 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:17.0105 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:17.0105 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:17.0105 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:17.0105 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:17.0105 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:17.0105 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:17.0105 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:17.0105 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:17.0105 ] Debug:  	Memory has been cleared: '686' bytes

