[ 13:03:15.0244 ] Info:  	Rinegine program start


[ 13:03:15.0244 ] Info:  	Rinegine init

[ 13:03:15.0244 ] Info:  	Program start

[ 13:03:15.0244 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 13:03:15.0249 ] Info:  	rgset is get, checking for suitable

[ 13:03:15.0252 ] Info:  	It is suitable, compile...

[ 13:03:15.0254 ] Info:  	Compile start

[ 13:03:15.0257 ] Info:  	Path to project: ''


[ 13:03:15.0278 ] Info:  	Compile 64bit


[ 13:03:23.0694 ] Critical Error:  	Error: 1

