[ 16:24:15.0971 ] Info:  	Rinegine program start


[ 16:24:15.0971 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'

[ 16:24:15.0971 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'


[ 16:24:15.0971 ] Info:  	Rinegine init

[ 16:24:15.0971 ] Info:  	Rinegine initialized

[ 16:24:15.0971 ] Info:  	Program start

[ 16:24:15.0971 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 16:24:15.0997 ] Info:  	rgset is get, checking for suitable

[ 16:24:16.0010 ] Info:  	It is suitable, compile...

[ 16:24:16.0025 ] Info:  	Compile start

[ 16:24:16.0034 ] Info:  	Path to project: ''


[ 16:24:16.0045 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = 64
name=test
utfÿ

[ 16:24:16.0068 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:16.0068 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:24:16.0068 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:16.0068 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:24:16.0068 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:16.0068 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:24:16.0068 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:16.0068 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:24:16.0068 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:16.0068 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:24:16.0068 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:16.0068 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:24:16.0068 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:16.0068 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:24:16.0068 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:16.0068 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:24:16.0068 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:16.0068 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:24:16.0068 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:16.0068 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:24:16.0068 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:16.0068 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:24:16.0068 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:16.0068 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:24:16.0068 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:16.0068 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

