[ 20:35:37.0759 ] Info:  	Rinegine program start
[ 20:35:37.0782 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:35:37.0782 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:35:37.0782 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:35:37.0782 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:35:37.0782 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:35:37.0782 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:35:37.0782 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:35:37.0782 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:35:37.0782 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:35:37.0782 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:35:37.0782 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:35:37.0782 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:35:37.0782 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:35:37.0782 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:35:37.0782 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:35:37.0782 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:35:37.0782 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:35:37.0782 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:35:37.0782 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:35:37.0782 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:35:37.0782 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:35:37.0782 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:35:37.0782 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:35:37.0782 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:35:37.0782 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:35:37.0782 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:35:37.0782 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:35:37.0782 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:35:37.0782 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:35:37.0782 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:35:37.0782 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:35:37.0782 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:35:37.0782 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:35:37.0782 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:35:37.0782 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:35:37.0782 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:35:37.0782 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:35:37.0782 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:35:37.0782 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:35:37.0782 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:35:37.0782 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:35:37.0782 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:35:37.0782 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:35:37.0782 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:35:37.0782 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:35:37.0782 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:35:37.0782 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:35:37.0782 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:35:37.0782 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:35:37.0782 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:35:37.0782 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:35:37.0782 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:35:37.0782 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:35:37.0782 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:35:37.0782 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:35:37.0782 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:35:37.0782 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:35:37.0782 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:35:37.0782 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:35:37.0782 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:35:37.0782 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:35:37.0782 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:35:37.0782 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:35:37.0782 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:35:37.0782 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:35:37.0782 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:35:37.0782 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:35:37.0782 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:35:37.0782 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:35:37.0782 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:35:37.0782 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:35:37.0782 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:35:37.0782 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:35:37.0782 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:35:37.0782 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:35:37.0782 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:35:37.0782 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:35:37.0782 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:35:37.0782 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:35:37.0782 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:35:37.0782 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:35:37.0782 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:35:37.0782 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:35:37.0782 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:35:37.0782 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:35:37.0782 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:35:37.0782 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:35:37.0782 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:35:37.0782 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:35:37.0782 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:35:37.0782 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:35:37.0782 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'


[ 20:35:37.0782 ] Info:  	Compile 64bit


[ 20:35:39.0995 ] Critical Error:  	Error: 1

