[ 13:10:34.0358 ] Info:  	Rinegine program start


[ 13:10:34.0358 ] Info:  	Rinegine init

[ 13:10:34.0358 ] Info:  	Program start

[ 13:10:34.0358 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 13:10:34.0372 ] Info:  	rgset is get, checking for suitable

[ 13:10:34.0374 ] Info:  	It is suitable, compile...

[ 13:10:34.0376 ] Info:  	Compile start

[ 13:10:34.0378 ] Info:  	Path to project: ''


[ 13:10:34.0392 ] Info:  	Compile 64bit


[ 13:10:42.0153 ] Critical Error:  	Error: 1

