[ 22:11:08.0629 ] Info:  	Rinegine program start


[ 22:11:08.0630 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'

[ 22:11:08.0630 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'


[ 22:11:08.0630 ] Info:  	Rinegine init

[ 22:11:08.0630 ] Info:  	Rinegine initialized

[ 22:11:08.0630 ] Info:  	Program start

[ 22:11:08.0630 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd32.exe

[ 22:11:08.0634 ] Info:  	rgset is get, checking for suitable

[ 22:11:08.0636 ] Info:  	It is suitable, compile...

[ 22:11:08.0638 ] Info:  	Compile start

[ 22:11:08.0639 ] Info:  	Path to project: ''


[ 22:11:08.0641 ] Debug:  	File config:
name = work
source = main.cpp
bit = 64
run = 64
consol
debug
utfÿ

[ 22:11:08.0644 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:08.0644 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

