[ 20:08:51.0023 ] Info:  	Rinegine program start


[ 20:08:51.0023 ] Info:  	Rinegine init

[ 20:08:51.0023 ] Info:  	Program start

[ 20:08:51.0023 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 20:08:51.0032 ] Info:  	rgset is get, checking for suitable

[ 20:08:51.0037 ] Info:  	It is suitable, compile...

[ 20:08:51.0044 ] Info:  	Compile start

[ 20:08:51.0046 ] Info:  	Path to project: ''


[ 20:08:51.0078 ] Info:  	Compile 64bit


[ 20:08:55.0786 ] Critical Error:  	Error: 1

