[ 16:24:12.0852 ] Info:  	Rinegine program start


[ 16:24:12.0852 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 16:24:12.0852 ] Info:  	Rinegine init


[ 16:24:12.0852 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 16:24:12.0852 ] Info:  	Rinegine initialized

[ 16:24:12.0852 ] Info:  	Program start

[ 16:24:12.0852 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 16:24:12.0890 ] Info:  	rgset is get, checking for suitable

[ 16:24:12.0902 ] Info:  	It is suitable, compile...

[ 16:24:12.0915 ] Info:  	Compile start

[ 16:24:12.0924 ] Info:  	Path to project: ''


[ 16:24:12.0933 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = true
name=testÿ

[ 16:24:12.0952 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:12.0953 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:24:12.0953 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:12.0953 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:24:12.0953 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:12.0953 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:24:12.0953 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:12.0953 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:24:12.0953 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:12.0953 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:24:12.0953 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:12.0953 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:24:12.0953 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:24:12.0953 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:24:12.0953 ] Debug:  	Memory has been cleared: '686' bytes

