[ 17:55:18.0924 ] Info:  	Rinegine program start
[ 17:55:18.0944 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:55:18.0944 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:55:18.0944 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:55:18.0944 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:55:18.0944 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:55:18.0944 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:55:18.0944 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:55:18.0944 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:55:18.0944 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:55:18.0944 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:55:18.0944 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:55:18.0944 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:55:18.0944 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:55:18.0944 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:55:18.0944 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:55:18.0944 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:55:18.0944 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:55:18.0944 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:55:18.0944 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:55:18.0944 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:55:18.0944 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:55:18.0944 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:55:18.0944 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:55:18.0944 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:55:18.0944 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:55:18.0944 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:55:18.0944 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:55:18.0944 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:55:18.0944 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:55:18.0944 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:55:18.0944 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:55:18.0944 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:55:18.0944 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:55:18.0944 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:55:18.0944 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:55:18.0944 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:55:18.0944 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:55:18.0944 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:55:18.0944 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:55:18.0944 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:55:18.0944 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:55:18.0944 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:55:18.0944 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:55:18.0944 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:55:18.0944 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:55:18.0944 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:55:18.0944 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:55:18.0944 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:55:18.0944 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:55:18.0944 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:55:18.0944 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:55:18.0944 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:55:18.0944 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:55:18.0944 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:55:18.0944 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:55:18.0944 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:55:18.0944 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:55:18.0944 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:55:18.0944 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:55:18.0944 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:55:18.0944 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:55:18.0944 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:55:18.0944 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:55:18.0944 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:55:18.0944 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:55:18.0944 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:55:18.0944 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:55:18.0944 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:55:18.0944 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:55:18.0944 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:55:18.0944 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:55:18.0944 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:55:18.0944 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:55:18.0944 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:55:18.0944 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:55:18.0944 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:55:18.0944 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:55:18.0944 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:55:18.0944 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:55:18.0944 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:55:18.0944 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:55:18.0944 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:55:18.0944 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:55:18.0944 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:55:18.0944 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:55:18.0944 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:55:18.0944 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:55:18.0944 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:55:18.0944 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:55:18.0944 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:55:18.0944 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:55:18.0944 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'


[ 17:55:18.0944 ] Info:  	Compile 64bit


[ 17:55:21.0290 ] Critical Error:  	Error: 1

