[ 23:44:19.0559 ] Info:  	Rinegine program start


[ 23:44:19.0559 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'

[ 23:44:19.0559 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'


[ 23:44:19.0559 ] Info:  	Rinegine init

[ 23:44:19.0559 ] Info:  	Rinegine initialized

[ 23:44:19.0559 ] Info:  	Program start

[ 23:44:19.0559 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd32.exe

[ 23:44:19.0564 ] Info:  	rgset is get, checking for suitable

[ 23:44:19.0566 ] Info:  	It is suitable, compile...

[ 23:44:19.0568 ] Info:  	Compile start

[ 23:44:19.0569 ] Info:  	Path to project: ''


[ 23:44:19.0571 ] Debug:  	File config:
name = work
source = main.cpp
bit = 64
run = 64
consol
debug
utfÿ

[ 23:44:19.0575 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:44:19.0575 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

