[ 16:29:23.0587 ] Info:  	Rinegine program start
[ 16:29:23.0672 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:29:23.0672 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:29:23.0672 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:29:23.0672 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:29:23.0672 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:29:23.0672 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:29:23.0672 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:29:23.0672 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:29:23.0672 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:29:23.0672 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:29:23.0672 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:29:23.0672 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:29:23.0672 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:29:23.0672 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:29:23.0672 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:29:23.0672 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:29:23.0672 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:29:23.0672 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:29:23.0672 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:29:23.0672 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:29:23.0672 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:29:23.0672 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:29:23.0672 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:29:23.0672 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:29:23.0672 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:29:23.0672 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:29:23.0672 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:29:23.0672 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:29:23.0672 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:29:23.0672 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:29:23.0672 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:29:23.0672 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:29:23.0672 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:29:23.0672 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:29:23.0672 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:29:23.0672 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:29:23.0672 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:29:23.0672 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:29:23.0672 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:29:23.0672 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:29:23.0672 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:29:23.0672 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:29:23.0672 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:29:23.0672 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:29:23.0672 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:29:23.0672 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:29:23.0672 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:29:23.0672 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:29:23.0672 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:29:23.0672 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:29:23.0672 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:29:23.0672 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:29:23.0672 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:29:23.0672 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:29:23.0672 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:29:23.0672 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:29:23.0672 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:29:23.0672 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:29:23.0672 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:29:23.0672 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:29:23.0672 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:29:23.0672 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:29:23.0672 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:29:23.0672 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:29:23.0672 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:29:23.0672 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:29:23.0672 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:29:23.0672 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:29:23.0672 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:29:23.0672 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:29:23.0672 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:29:23.0672 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:29:23.0672 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:29:23.0672 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:29:23.0672 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:29:23.0672 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:29:23.0672 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:29:23.0672 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:29:23.0672 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:29:23.0672 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:29:23.0672 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:29:23.0672 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:29:23.0672 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:29:23.0672 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:29:23.0672 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:29:23.0672 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:29:23.0672 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:29:23.0672 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:29:23.0672 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:29:23.0672 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:29:23.0672 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:29:23.0672 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:29:23.0672 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:29:23.0672 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:29:23.0672 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:29:23.0672 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:29:23.0672 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:29:23.0672 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:29:23.0672 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:29:23.0672 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:29:23.0672 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:29:23.0672 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:29:23.0672 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:29:23.0672 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:29:23.0672 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:29:23.0672 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:29:23.0672 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:29:23.0672 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:29:23.0672 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:29:23.0672 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:29:23.0672 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:29:23.0672 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:29:23.0672 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:29:23.0672 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:29:23.0672 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:29:23.0672 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:29:23.0672 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:29:23.0672 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:29:23.0672 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:29:23.0672 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:29:23.0672 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:29:23.0672 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:29:23.0672 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:29:23.0672 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:29:23.0672 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:29:23.0672 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:29:23.0672 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:29:23.0672 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:29:23.0672 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:29:23.0672 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:29:23.0672 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:29:23.0672 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:29:23.0672 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:29:23.0672 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:29:23.0672 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:29:23.0672 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:29:23.0672 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:29:23.0672 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:29:23.0672 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:29:23.0672 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:29:23.0672 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:29:23.0672 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:29:23.0672 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:29:23.0672 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:29:23.0672 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:29:23.0672 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:29:23.0672 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:29:23.0672 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:29:23.0672 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:29:23.0672 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:29:23.0672 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:29:23.0672 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:29:23.0672 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:29:23.0672 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:29:23.0672 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:29:23.0672 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:29:23.0672 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:29:23.0672 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:29:23.0672 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:29:23.0672 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:29:23.0672 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:29:23.0672 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:29:23.0672 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:29:23.0672 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:29:23.0672 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:29:23.0672 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:29:23.0672 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:29:23.0672 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:29:23.0672 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:29:23.0672 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:29:23.0672 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:29:23.0672 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:29:23.0672 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:29:23.0672 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:29:23.0672 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:29:23.0672 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:29:23.0672 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:29:23.0672 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:29:23.0672 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:29:23.0672 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:29:23.0672 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:29:23.0672 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:29:23.0672 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:29:23.0672 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:29:23.0672 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:29:23.0672 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:29:23.0672 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:29:23.0672 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:29:23.0672 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:29:23.0672 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:29:23.0672 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:29:23.0672 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:29:23.0672 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:29:23.0672 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:29:23.0672 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:29:23.0672 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:29:23.0672 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:29:23.0672 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:29:23.0672 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:29:23.0672 ] Debug:  	Memory has been cleared: '686' bytes


[ 16:29:23.0672 ] Info:  	Compile 64bit


[ 16:29:36.0217 ] Critical Error:  	Error: 1

