[ 23:32:24.0528 ] Info:  	Rinegine program start


[ 23:32:24.0528 ] Info:  	Rinegine init

[ 23:32:24.0528 ] Info:  	Program start

[ 23:32:24.0528 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 23:32:24.0536 ] Info:  	rgset is get, checking for suitable

[ 23:32:24.0539 ] Info:  	It is suitable, compile...

[ 23:32:24.0542 ] Info:  	Compile start

[ 23:32:24.0544 ] Info:  	Path to project: ''


[ 23:32:24.0570 ] Info:  	Compile 64bit


[ 23:32:28.0417 ] Critical Error:  	Error: 1

