[ 21:15:15.0722 ] Info:  	Rinegine program start


[ 21:15:15.0722 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 21:15:15.0722 ] Info:  	Rinegine init


[ 21:15:15.0722 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 21:15:15.0722 ] Info:  	Rinegine initialized

[ 21:15:15.0722 ] Info:  	Program start

[ 21:15:15.0722 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 21:15:15.0744 ] Info:  	rgset is get, checking for suitable

[ 21:15:15.0755 ] Info:  	It is suitable, compile...

[ 21:15:15.0766 ] Info:  	Compile start

[ 21:15:15.0773 ] Info:  	Path to project: ''


[ 21:15:15.0781 ] Debug:  	File config:
source = source.cpp
bit = 64
name = test
run = 64
consolÿ

[ 21:15:15.0799 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:15:15.0799 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:15:15.0799 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:15:15.0799 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:15:15.0799 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:15:15.0799 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:15:15.0799 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:15:15.0799 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:15:15.0799 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:15:15.0799 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:15:15.0799 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:15:15.0799 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:15:15.0799 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:15:15.0799 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:15:15.0799 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:15:15.0799 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:15:15.0799 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:15:15.0799 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:15:15.0799 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:15:15.0799 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:15:15.0799 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:15:15.0799 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:15:15.0799 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:15:15.0799 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:15:15.0799 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:15:15.0799 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:15:15.0799 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:15:15.0799 ] Debug:  	Memory has been cleared: '686' bytes

