[ 18:46:46.0334 ] Info:  	Rinegine program start


[ 18:46:46.0335 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'

[ 18:46:46.0335 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'


[ 18:46:46.0335 ] Info:  	Rinegine init

[ 18:46:46.0335 ] Info:  	Rinegine initialized

[ 18:46:46.0335 ] Info:  	Program start

[ 18:46:46.0335 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 18:46:46.0358 ] Info:  	rgset is get, checking for suitable

[ 18:46:46.0369 ] Info:  	It is suitable, compile...

[ 18:46:46.0379 ] Info:  	Compile start

[ 18:46:46.0386 ] Info:  	Path to project: ''


[ 18:46:46.0395 ] Debug:  	File config:
name=test
source=main.cpp
bit=64
run=64
utf
consolÿ

[ 18:46:46.0413 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:46:46.0413 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:46:46.0413 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:46:46.0413 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:46:46.0413 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:46:46.0413 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:46:46.0413 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:46:46.0413 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:46:46.0413 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:46:46.0413 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:46:46.0413 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:46:46.0413 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:46:46.0413 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:46:46.0413 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:46:46.0413 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:46:46.0413 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:46:46.0413 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:46:46.0413 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:46:46.0413 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:46:46.0413 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:46:46.0413 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:46:46.0413 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:46:46.0413 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:46:46.0413 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:46:46.0413 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:46:46.0413 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

