[ 23:56:09.0769 ] Info:  	Rinegine program start


[ 23:56:09.0769 ] Info:  	Rinegine init

[ 23:56:09.0769 ] Info:  	Program start

[ 23:56:09.0769 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 23:56:09.0775 ] Info:  	rgset is get, checking for suitable

[ 23:56:09.0777 ] Info:  	It is suitable, compile...

[ 23:56:09.0779 ] Info:  	Compile start

[ 23:56:09.0780 ] Info:  	Path to project: ''


[ 23:56:09.0798 ] Info:  	Compile 64bit


[ 23:56:13.0960 ] Critical Error:  	Error: 1

