[ 13:01:17.0094 ] Info:  	Rinegine program start


[ 13:01:17.0094 ] Info:  	Rinegine init

[ 13:01:17.0094 ] Info:  	Program start

[ 13:01:17.0094 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 13:01:17.0101 ] Info:  	rgset is get, checking for suitable

[ 13:01:17.0104 ] Info:  	It is suitable, compile...

[ 13:01:17.0106 ] Info:  	Compile start

[ 13:01:17.0109 ] Info:  	Path to project: ''


[ 13:01:17.0132 ] Info:  	Compile 64bit


[ 13:01:19.0581 ] Critical Error:  	Error: 1

