[ 16:20:10.0432 ] Info:  	Rinegine program start
[ 16:20:10.0544 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:20:10.0544 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:20:10.0544 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:20:10.0544 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:20:10.0544 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:20:10.0544 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:20:10.0544 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:20:10.0544 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:20:10.0544 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:20:10.0544 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:20:10.0544 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:20:10.0544 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:20:10.0545 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:20:10.0545 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:20:10.0545 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:20:10.0545 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:20:10.0545 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:20:10.0545 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:20:10.0545 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:20:10.0545 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:20:10.0545 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:20:10.0545 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:20:10.0545 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:20:10.0545 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:20:10.0545 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:20:10.0545 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:20:10.0545 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:20:10.0545 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:20:10.0545 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:20:10.0545 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:20:10.0545 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:20:10.0545 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:20:10.0545 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:20:10.0545 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:20:10.0545 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:20:10.0545 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:20:10.0545 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:20:10.0545 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:20:10.0545 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:20:10.0545 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:20:10.0545 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:20:10.0545 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:20:10.0545 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:20:10.0545 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:20:10.0545 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:20:10.0545 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:20:10.0545 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:20:10.0545 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:20:10.0545 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:20:10.0545 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:20:10.0545 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:20:10.0545 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:20:10.0545 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:20:10.0545 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:20:10.0545 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:20:10.0545 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:20:10.0545 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:20:10.0545 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:20:10.0545 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:20:10.0545 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:20:10.0545 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:20:10.0545 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:20:10.0545 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:20:10.0545 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:20:10.0545 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:20:10.0545 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:20:10.0545 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:20:10.0545 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:20:10.0545 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:20:10.0546 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:20:10.0546 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:20:10.0546 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:20:10.0546 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:20:10.0546 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:20:10.0546 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:20:10.0546 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:20:10.0546 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:20:10.0546 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:20:10.0546 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:20:10.0546 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:20:10.0546 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:20:10.0546 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:20:10.0546 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:20:10.0546 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:20:10.0546 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:20:10.0546 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:20:10.0546 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:20:10.0546 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:20:10.0546 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:20:10.0546 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:20:10.0546 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:20:10.0546 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'


[ 16:20:10.0546 ] Info:  	Compile 64bit


[ 16:20:33.0098 ] Critical Error:  	Error: 1

