[ 21:44:03.0457 ] Info:  	Rinegine program start


[ 21:44:03.0457 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'

[ 21:44:03.0457 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'


[ 21:44:03.0457 ] Info:  	Rinegine init

[ 21:44:03.0457 ] Info:  	Rinegine initialized

[ 21:44:03.0457 ] Info:  	Program start

[ 21:44:03.0457 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd32.exe

[ 21:44:03.0461 ] Info:  	rgset is get, checking for suitable

[ 21:44:03.0464 ] Info:  	It is suitable, compile...

[ 21:44:03.0466 ] Info:  	Compile start

[ 21:44:03.0467 ] Info:  	Path to project: ''


[ 21:44:03.0469 ] Debug:  	File config:
name=copy
bit = 64
run=64
consol
debug
utf
source=main.cppÿ

[ 21:44:03.0473 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:44:03.0473 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

