[ 18:42:18.0311 ] Info:  	Rinegine program start


[ 18:42:18.0311 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 18:42:18.0311 ] Info:  	Rinegine init


[ 18:42:18.0311 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 18:42:18.0311 ] Info:  	Rinegine initialized

[ 18:42:18.0311 ] Info:  	Program start

[ 18:42:18.0311 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 18:42:18.0334 ] Info:  	rgset is get, checking for suitable

[ 18:42:18.0345 ] Info:  	It is suitable, compile...

[ 18:42:18.0355 ] Info:  	Compile start

[ 18:42:18.0362 ] Info:  	Path to project: ''


[ 18:42:18.0371 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = true
name=test
utfÿ

[ 18:42:18.0391 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:42:18.0391 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:42:18.0391 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:42:18.0391 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:42:18.0391 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:42:18.0391 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:42:18.0391 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:42:18.0391 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:42:18.0391 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:42:18.0391 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:42:18.0391 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:42:18.0391 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:42:18.0391 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:42:18.0391 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:42:18.0391 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:42:18.0391 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:42:18.0391 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:42:18.0391 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:42:18.0391 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:42:18.0391 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:42:18.0391 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:42:18.0391 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:42:18.0391 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:42:18.0391 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:42:18.0391 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:42:18.0391 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:42:18.0391 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:42:18.0391 ] Debug:  	Memory has been cleared: '686' bytes

