[ 21:43:20.0050 ] Info:  	Rinegine program start


[ 21:43:20.0050 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'

[ 21:43:20.0050 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'


[ 21:43:20.0050 ] Info:  	Rinegine init

[ 21:43:20.0050 ] Info:  	Rinegine initialized

[ 21:43:20.0050 ] Info:  	Program start

[ 21:43:20.0050 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd32.exe

[ 21:43:20.0056 ] Info:  	rgset is get, checking for suitable

[ 21:43:20.0058 ] Info:  	It is suitable, compile...

[ 21:43:20.0061 ] Info:  	Compile start

[ 21:43:20.0062 ] Info:  	Path to project: ''


[ 21:43:20.0065 ] Debug:  	File config:
name=copy
bit = 64
run=64
consol
debug
utf
source=main.cppÿ

[ 21:43:20.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:43:20.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

