[ 22:52:17.0618 ] Info:  	Rinegine program start


[ 22:52:17.0618 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 22:52:17.0618 ] Info:  	Rinegine init


[ 22:52:17.0618 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 22:52:17.0618 ] Info:  	Rinegine initialized

[ 22:52:17.0618 ] Info:  	Program start

[ 22:52:17.0618 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 22:52:17.0640 ] Info:  	rgset is get, checking for suitable

[ 22:52:17.0651 ] Info:  	It is suitable, compile...

[ 22:52:17.0662 ] Info:  	Compile start

[ 22:52:17.0670 ] Info:  	Path to project: ''


[ 22:52:17.0678 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = true
name=test
utfÿ

[ 22:52:17.0697 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:17.0697 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:17.0697 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:17.0697 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:17.0697 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:17.0697 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:17.0697 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:17.0697 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:17.0697 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:17.0697 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:17.0697 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:17.0697 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:17.0697 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:17.0697 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:17.0697 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:17.0697 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:17.0697 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:17.0697 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:17.0697 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:17.0697 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:17.0697 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:17.0697 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:17.0697 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:17.0697 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:17.0697 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:17.0697 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:17.0697 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:17.0697 ] Debug:  	Memory has been cleared: '686' bytes

