[ 21:08:33.0887 ] Info:  	Rinegine program start


[ 21:08:33.0887 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'

[ 21:08:33.0887 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'


[ 21:08:33.0887 ] Info:  	Rinegine init

[ 21:08:33.0887 ] Info:  	Rinegine initialized

[ 21:08:33.0887 ] Info:  	Program start

[ 21:08:33.0887 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 21:08:33.0892 ] Info:  	rgset is get, checking for suitable

[ 21:08:33.0895 ] Info:  	It is suitable, compile...

[ 21:08:33.0899 ] Info:  	Compile start

[ 21:08:33.0900 ] Info:  	Path to project: ''


[ 21:08:33.0901 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = 64
name=test
utfÿ

[ 21:08:33.0908 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:08:33.0908 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

