[ 06:56:01.0498 ] Info:  	Rinegine program start


[ 06:56:01.0498 ] Info:  	Rinegine init

[ 06:56:01.0498 ] Info:  	Program start

[ 06:56:01.0498 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 06:56:01.0505 ] Info:  	rgset is get, checking for suitable

[ 06:56:01.0507 ] Info:  	It is suitable, compile...

[ 06:56:01.0510 ] Info:  	Compile start

[ 06:56:01.0512 ] Info:  	Path to project: ''


[ 06:56:01.0535 ] Info:  	Compile 64bit


[ 06:56:04.0510 ] Critical Error:  	Error: 1

