[ 22:59:04.0052 ] Info:  	Rinegine program start


[ 22:59:04.0052 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 22:59:04.0052 ] Info:  	Rinegine init


[ 22:59:04.0052 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 22:59:04.0052 ] Info:  	Rinegine initialized

[ 22:59:04.0052 ] Info:  	Program start

[ 22:59:04.0052 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 22:59:04.0075 ] Info:  	rgset is get, checking for suitable

[ 22:59:04.0085 ] Info:  	It is suitable, compile...

[ 22:59:04.0094 ] Info:  	Compile start

[ 22:59:04.0102 ] Info:  	Path to project: ''


[ 22:59:04.0111 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = true
name=testÿ

[ 22:59:04.0129 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:59:04.0129 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:59:04.0129 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:59:04.0129 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:59:04.0129 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:59:04.0129 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:59:04.0129 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:59:04.0129 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:59:04.0129 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:59:04.0129 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:59:04.0129 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:59:04.0129 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:59:04.0129 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:59:04.0129 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:59:04.0129 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:59:04.0129 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:59:04.0129 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:59:04.0129 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:59:04.0129 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:59:04.0129 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:59:04.0129 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:59:04.0129 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:59:04.0129 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:59:04.0129 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:59:04.0129 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:59:04.0129 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:59:04.0129 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:59:04.0129 ] Debug:  	Memory has been cleared: '686' bytes

