[ 20:10:09.0316 ] Info:  	Rinegine program start


[ 20:10:09.0316 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'


[ 20:10:09.0316 ] Info:  	Rinegine init


[ 20:10:09.0316 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'


[ 20:10:09.0316 ] Info:  	Rinegine initialized

[ 20:10:09.0316 ] Info:  	Program start

[ 20:10:09.0316 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 20:10:09.0339 ] Info:  	temp.rgset is get, checking for suitable

[ 20:10:09.0352 ] Info:  	It is suitable, compile...

[ 20:10:09.0363 ] Info:  	Compile start

[ 20:10:09.0370 ] Info:  	Path to project: ''


[ 20:10:09.0381 ] Debug:  	File config:
source=template.cpp
consol
debug
bit=64
run = true
name=template
utfÿ

[ 20:10:09.0401 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:10:09.0401 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:10:09.0401 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:10:09.0401 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:10:09.0401 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:10:09.0401 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:10:09.0401 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:10:09.0401 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:10:09.0401 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:10:09.0401 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:10:09.0401 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:10:09.0401 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:10:09.0401 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:10:09.0401 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:10:09.0401 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:10:09.0401 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:10:09.0401 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:10:09.0401 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:10:09.0401 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:10:09.0401 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:10:09.0401 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:10:09.0401 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:10:09.0401 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:10:09.0401 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:10:09.0401 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:10:09.0401 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:10:09.0401 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:10:09.0401 ] Debug:  	Memory has been cleared: '686' bytes

