[ 21:33:40.0086 ] Info:  	Rinegine program start


[ 21:33:40.0086 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 21:33:40.0086 ] Info:  	Rinegine init


[ 21:33:40.0086 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 21:33:40.0086 ] Info:  	Rinegine initialized

[ 21:33:40.0086 ] Info:  	Program start

[ 21:33:40.0086 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 21:33:40.0111 ] Info:  	rgset is get, checking for suitable

[ 21:33:40.0123 ] Info:  	It is suitable, compile...

[ 21:33:40.0136 ] Info:  	Compile start

[ 21:33:40.0143 ] Info:  	Path to project: ''


[ 21:33:40.0153 ] Debug:  	File config:
source = source.cpp
bit = 64
name = test
run = 64
consol
utfÿ

[ 21:33:40.0224 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:40.0224 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:40.0224 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:40.0224 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:40.0224 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:40.0224 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:40.0224 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:40.0224 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:40.0224 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:40.0224 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:40.0224 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:40.0224 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:40.0224 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:40.0224 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:40.0224 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:40.0224 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:40.0224 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:40.0224 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:40.0224 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:40.0224 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:40.0224 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:40.0224 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:40.0224 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:40.0224 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:40.0224 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:40.0224 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:40.0224 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:40.0224 ] Debug:  	Memory has been cleared: '686' bytes

