[ 11:54:34.0132 ] Info:  	Rinegine program start


[ 11:54:34.0133 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 11:54:34.0133 ] Info:  	Rinegine init


[ 11:54:34.0133 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 11:54:34.0133 ] Info:  	Rinegine initialized

[ 11:54:34.0133 ] Info:  	Program start

[ 11:54:34.0133 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 11:54:34.0155 ] Info:  	rgset is get, checking for suitable

[ 11:54:34.0165 ] Info:  	It is suitable, compile...

[ 11:54:34.0175 ] Info:  	Compile start

[ 11:54:34.0182 ] Info:  	Path to project: ''


[ 11:54:34.0191 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = true
name=testÿ

[ 11:54:34.0210 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:54:34.0210 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:54:34.0210 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:54:34.0210 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:54:34.0210 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:54:34.0210 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:54:34.0210 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:54:34.0210 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:54:34.0210 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:54:34.0210 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:54:34.0210 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:54:34.0210 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:54:34.0210 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:54:34.0210 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:54:34.0210 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:54:34.0210 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:54:34.0210 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:54:34.0210 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:54:34.0210 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:54:34.0210 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:54:34.0210 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:54:34.0210 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:54:34.0210 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:54:34.0210 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:54:34.0210 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:54:34.0210 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:54:34.0210 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:54:34.0210 ] Debug:  	Memory has been cleared: '686' bytes

