[ 22:11:02.0478 ] Info:  	Rinegine program start


[ 22:11:02.0478 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'

[ 22:11:02.0478 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'


[ 22:11:02.0478 ] Info:  	Rinegine init

[ 22:11:02.0478 ] Info:  	Rinegine initialized

[ 22:11:02.0478 ] Info:  	Program start

[ 22:11:02.0478 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd32.exe

[ 22:11:02.0482 ] Info:  	rgset is get, checking for suitable

[ 22:11:02.0485 ] Info:  	It is suitable, compile...

[ 22:11:02.0487 ] Info:  	Compile start

[ 22:11:02.0488 ] Info:  	Path to project: ''


[ 22:11:02.0491 ] Debug:  	File config:
name=copy
bit = 64
run=64
consol
debug
utf
source=main.cppÿ

[ 22:11:02.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:11:02.0494 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

