[ 22:48:33.0783 ] Info:  	Rinegine program start


[ 22:48:33.0783 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 22:48:33.0783 ] Info:  	Rinegine init


[ 22:48:33.0783 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 22:48:33.0783 ] Info:  	Rinegine initialized

[ 22:48:33.0783 ] Info:  	Program start

[ 22:48:33.0783 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 22:48:33.0806 ] Info:  	rgset is get, checking for suitable

[ 22:48:33.0818 ] Info:  	It is suitable, compile...

[ 22:48:33.0830 ] Info:  	Compile start

[ 22:48:33.0837 ] Info:  	Path to project: ''


[ 22:48:33.0846 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = true
name=test
utfÿ

[ 22:48:33.0867 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:33.0867 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:33.0867 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:33.0867 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:33.0867 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:33.0867 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:33.0867 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:33.0867 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:33.0867 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:33.0867 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:33.0867 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:33.0867 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:33.0867 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:33.0867 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:33.0867 ] Debug:  	Memory has been cleared: '686' bytes

