[ 17:07:43.0944 ] Info:  	Rinegine program start


[ 17:07:43.0944 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 17:07:43.0944 ] Info:  	Rinegine init


[ 17:07:43.0944 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 17:07:43.0944 ] Info:  	Rinegine initialized

[ 17:07:43.0944 ] Info:  	Program start

[ 17:07:43.0944 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 17:07:43.0969 ] Info:  	rgset is get, checking for suitable

[ 17:07:43.0981 ] Info:  	It is suitable, compile...

[ 17:07:43.0995 ] Info:  	Compile start

[ 17:07:44.0004 ] Info:  	Path to project: ''


[ 17:07:44.0013 ] Debug:  	File config:
name = work
source = main.cpp
bit = 64
run = 64
consol
debug
utfÿ

[ 17:07:44.0034 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:07:44.0034 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:07:44.0034 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:07:44.0034 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:07:44.0034 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:07:44.0034 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:07:44.0034 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:07:44.0034 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:07:44.0034 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:07:44.0034 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:07:44.0034 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:07:44.0034 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:07:44.0034 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:07:44.0034 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:07:44.0034 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:07:44.0034 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:07:44.0034 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:07:44.0034 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:07:44.0034 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:07:44.0034 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:07:44.0034 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:07:44.0034 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:07:44.0034 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:07:44.0034 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:07:44.0034 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:07:44.0034 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:07:44.0034 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:07:44.0034 ] Debug:  	Memory has been cleared: '686' bytes

