[ 10:36:01.0880 ] Info:  	Rinegine program start


[ 10:36:01.0880 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'


[ 10:36:01.0880 ] Info:  	Rinegine init


[ 10:36:01.0880 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'


[ 10:36:01.0880 ] Info:  	Rinegine initialized

[ 10:36:01.0880 ] Info:  	Program start

[ 10:36:01.0880 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 10:36:01.0902 ] Info:  	config.rgset is get, checking for suitable

[ 10:36:01.0914 ] Info:  	It is suitable, compile...

[ 10:36:01.0923 ] Info:  	Compile start

[ 10:36:01.0930 ] Info:  	Path to project: ''


[ 10:36:01.0948 ] Debug:  	File config:
name = files\Rinerest
bit = 64
resource = resource
source = source.cppÿ

[ 10:36:01.0967 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:36:01.0967 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:36:01.0967 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:36:01.0967 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:36:01.0967 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:36:01.0967 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:36:01.0967 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:36:01.0967 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:36:01.0967 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:36:01.0967 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:36:01.0967 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:36:01.0967 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:36:01.0967 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:36:01.0967 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:36:01.0967 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:36:01.0967 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:36:01.0967 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:36:01.0967 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:36:01.0967 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:36:01.0967 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:36:01.0967 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:36:01.0967 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:36:01.0967 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:36:01.0967 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:36:01.0967 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:36:01.0967 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:36:01.0967 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:36:01.0967 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:36:01.0967 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:36:01.0967 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:36:01.0967 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:36:01.0967 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:36:01.0967 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:36:01.0967 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:36:01.0967 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:36:01.0967 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:36:01.0967 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:36:01.0967 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:36:01.0967 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:36:01.0967 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:36:01.0967 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:36:01.0967 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:36:01.0967 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:36:01.0967 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:36:01.0967 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:36:01.0967 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:36:01.0967 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:36:01.0967 ] Debug:  	Memory has been cleared: '686' bytes


[ 10:36:01.0967 ] Critical Error:  	Syntax error: '/82', line: 1

