[ 22:45:20.0307 ] Info:  	Rinegine program start


[ 22:45:20.0307 ] Info:  	Rinegine init

[ 22:45:20.0307 ] Info:  	Program start

[ 22:45:20.0308 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 22:45:20.0316 ] Info:  	rgset is get, checking for suitable

[ 22:45:20.0319 ] Info:  	It is suitable, compile...

[ 22:45:20.0323 ] Info:  	Compile start

[ 22:45:20.0328 ] Info:  	Path to project: ''


[ 22:45:20.0369 ] Info:  	Compile 64bit


[ 22:45:24.0392 ] Critical Error:  	Error: 1

