[ 12:52:04.0052 ] Info:  	Rinegine program start


[ 12:52:04.0052 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'


[ 12:52:04.0052 ] Info:  	Rinegine init


[ 12:52:04.0052 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'


[ 12:52:04.0052 ] Info:  	Rinegine initialized

[ 12:52:04.0052 ] Info:  	Program start

[ 12:52:04.0052 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 12:52:04.0073 ] Info:  	test.rgset is get, checking for suitable

[ 12:52:04.0085 ] Info:  	It is suitable, compile...

[ 12:52:04.0095 ] Info:  	Compile start

[ 12:52:04.0101 ] Info:  	Path to project: ''


[ 12:52:04.0110 ] Debug:  	File config:
name = test
bit = 64
run = 64
source = source.cpp
consolÿ

[ 12:52:04.0127 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:52:04.0127 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:52:04.0127 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:52:04.0127 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:52:04.0127 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:52:04.0127 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:52:04.0127 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:52:04.0127 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:52:04.0127 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:52:04.0127 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:52:04.0127 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:52:04.0127 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:52:04.0127 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:52:04.0127 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:52:04.0127 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:52:04.0127 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:52:04.0127 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:52:04.0127 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:52:04.0127 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:52:04.0127 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:52:04.0127 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:52:04.0127 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:52:04.0127 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:52:04.0127 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:52:04.0127 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:52:04.0127 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:52:04.0127 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:52:04.0127 ] Debug:  	Memory has been cleared: '686' bytes

