[ 20:15:59.0513 ] Info:  	Rinegine program start


[ 20:15:59.0513 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'

[ 20:15:59.0513 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'


[ 20:15:59.0513 ] Info:  	Rinegine init

[ 20:15:59.0513 ] Info:  	Rinegine initialized

[ 20:15:59.0513 ] Info:  	Program start

[ 20:15:59.0513 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd32.exe

[ 20:15:59.0518 ] Info:  	rgset is get, checking for suitable

[ 20:15:59.0521 ] Info:  	It is suitable, compile...

[ 20:15:59.0523 ] Info:  	Compile start

[ 20:15:59.0524 ] Info:  	Path to project: ''


[ 20:15:59.0527 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = 64
name=test
utfÿ

[ 20:15:59.0531 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:15:59.0531 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

