[ 18:05:01.0660 ] Info:  	Rinegine program start


[ 18:05:01.0660 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'

[ 18:05:01.0660 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'


[ 18:05:01.0660 ] Info:  	Rinegine init

[ 18:05:01.0660 ] Info:  	Rinegine initialized

[ 18:05:01.0660 ] Info:  	Program start

[ 18:05:01.0660 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 18:05:01.0681 ] Info:  	rgset is get, checking for suitable

[ 18:05:01.0691 ] Info:  	It is suitable, compile...

[ 18:05:01.0701 ] Info:  	Compile start

[ 18:05:01.0709 ] Info:  	Path to project: ''


[ 18:05:01.0718 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = 64
name=test
utfÿ

[ 18:05:01.0738 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:05:01.0738 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:05:01.0738 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:05:01.0738 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:05:01.0738 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:05:01.0738 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:05:01.0738 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:05:01.0738 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:05:01.0738 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:05:01.0738 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:05:01.0738 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:05:01.0738 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:05:01.0738 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:05:01.0738 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:05:01.0738 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:05:01.0738 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:05:01.0738 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:05:01.0738 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:05:01.0738 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:05:01.0738 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:05:01.0738 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:05:01.0738 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:05:01.0738 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:05:01.0738 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:05:01.0738 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:05:01.0738 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

