[ 23:46:37.0650 ] Info:  	Rinegine program start


[ 23:46:37.0650 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'

[ 23:46:37.0650 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'


[ 23:46:37.0650 ] Info:  	Rinegine init

[ 23:46:37.0650 ] Info:  	Rinegine initialized

[ 23:46:37.0650 ] Info:  	Program start

[ 23:46:37.0650 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd32.exe

[ 23:46:37.0656 ] Info:  	rgset is get, checking for suitable

[ 23:46:37.0658 ] Info:  	It is suitable, compile...

[ 23:46:37.0660 ] Info:  	Compile start

[ 23:46:37.0661 ] Info:  	Path to project: ''


[ 23:46:37.0662 ] Debug:  	File config:
name = work
source = main.cpp
bit = 64
run = 64
consol
debug
utfÿ

[ 23:46:37.0666 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:37.0666 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:37.0666 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:37.0666 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:37.0666 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:37.0666 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:37.0666 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:37.0666 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:37.0666 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:37.0666 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:37.0666 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:37.0666 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:37.0666 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:37.0666 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:37.0666 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:37.0666 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:37.0666 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:37.0666 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:37.0666 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:37.0666 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:37.0666 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:37.0666 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:37.0666 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:37.0666 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:37.0666 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:37.0666 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

