[ 12:43:17.0669 ] Info:  	Rinegine program start


[ 12:43:17.0670 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'


[ 12:43:17.0670 ] Info:  	Rinegine init


[ 12:43:17.0670 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'


[ 12:43:17.0670 ] Info:  	Rinegine initialized

[ 12:43:17.0670 ] Info:  	Program start

[ 12:43:17.0670 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 12:43:17.0691 ] Info:  	test.rgset is get, checking for suitable

[ 12:43:17.0703 ] Info:  	It is suitable, compile...

[ 12:43:17.0712 ] Info:  	Compile start

[ 12:43:17.0719 ] Info:  	Path to project: ''


[ 12:43:17.0728 ] Debug:  	File config:
name = test
bit = 64
run = 64
source = source.cpp
consolÿ

[ 12:43:17.0745 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:43:17.0745 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:43:17.0745 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:43:17.0745 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:43:17.0745 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:43:17.0745 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:43:17.0745 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:43:17.0745 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:43:17.0745 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:43:17.0745 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:43:17.0745 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:43:17.0745 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:43:17.0745 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:43:17.0745 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:43:17.0745 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:43:17.0745 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:43:17.0745 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:43:17.0745 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:43:17.0745 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:43:17.0745 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:43:17.0745 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:43:17.0745 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:43:17.0745 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:43:17.0745 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:43:17.0745 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:43:17.0745 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:43:17.0745 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:43:17.0745 ] Debug:  	Memory has been cleared: '686' bytes

