[ 04:19:13.0957 ] Info:  	Rinegine program start


[ 04:19:13.0957 ] Info:  	Rinegine init

[ 04:19:13.0957 ] Info:  	Program start

[ 04:19:13.0957 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 04:19:13.0962 ] Info:  	rgset is get, checking for suitable

[ 04:19:13.0964 ] Info:  	It is suitable, compile...

[ 04:19:13.0966 ] Info:  	Compile start

[ 04:19:13.0967 ] Info:  	Path to project: ''


[ 04:19:13.0985 ] Info:  	Compile 64bit


[ 04:19:16.0805 ] Critical Error:  	Error: 1

