[ 01:07:38.0664 ] Info:  	Rinegine program start


[ 01:07:38.0664 ] Info:  	Rinegine init

[ 01:07:38.0664 ] Info:  	Program start

[ 01:07:38.0664 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 01:07:38.0669 ] Info:  	rgset is get, checking for suitable

[ 01:07:38.0672 ] Info:  	It is suitable, compile...

[ 01:07:38.0674 ] Info:  	Compile start

[ 01:07:38.0676 ] Info:  	Path to project: ''


[ 01:07:38.0695 ] Info:  	Compile 64bit


[ 01:07:40.0998 ] Critical Error:  	Error: 1

