[ 11:44:32.0066 ] Info:  	Rinegine program start


[ 11:44:32.0066 ] Info:  	Rinegine init

[ 11:44:32.0066 ] Info:  	Program start

[ 11:44:32.0066 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 11:44:32.0070 ] Info:  	rgset is get, checking for suitable

[ 11:44:32.0072 ] Info:  	It is suitable, compile...

[ 11:44:32.0075 ] Info:  	Compile start

[ 11:44:32.0076 ] Info:  	Path to project: ''


[ 11:44:32.0114 ] Warning:  	The links were not cleared by the 'clear;' function which can lead to the library not being built correctly! If you cleaned manually or you know what you're doing, you can ignore this warning.


[ 11:44:32.0120 ] Info:  	Compile 64bit lib


[ 11:44:35.0774 ] Critical Error:  	Error: 1

