[ 10:22:25.0230 ] Info:  	Rinegine program start


[ 10:22:25.0230 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 10:22:25.0230 ] Info:  	Rinegine init


[ 10:22:25.0230 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 10:22:25.0230 ] Info:  	Rinegine initialized

[ 10:22:25.0230 ] Info:  	Program start

[ 10:22:25.0230 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 10:22:25.0254 ] Info:  	rgset is get, checking for suitable

[ 10:22:25.0264 ] Info:  	It is suitable, compile...

[ 10:22:25.0274 ] Info:  	Compile start

[ 10:22:25.0282 ] Info:  	Path to project: ''


[ 10:22:25.0291 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = true
name=testÿ

[ 10:22:25.0309 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:22:25.0309 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:22:25.0309 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:22:25.0309 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:22:25.0309 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:22:25.0309 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:22:25.0309 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:22:25.0309 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:22:25.0309 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:22:25.0309 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:22:25.0309 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:22:25.0309 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:22:25.0309 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:22:25.0309 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:22:25.0309 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:22:25.0309 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:22:25.0309 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:22:25.0309 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:22:25.0309 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:22:25.0309 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:22:25.0309 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:22:25.0309 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:22:25.0309 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:22:25.0309 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:22:25.0309 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:22:25.0309 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:22:25.0309 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:22:25.0309 ] Debug:  	Memory has been cleared: '686' bytes

