[ 17:21:18.0092 ] Info:  	Rinegine program start


[ 17:21:18.0092 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 17:21:18.0093 ] Info:  	Rinegine init


[ 17:21:18.0093 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 17:21:18.0093 ] Info:  	Rinegine initialized

[ 17:21:18.0093 ] Info:  	Program start

[ 17:21:18.0093 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 17:21:18.0115 ] Info:  	rgset is get, checking for suitable

[ 17:21:18.0126 ] Info:  	It is suitable, compile...

[ 17:21:18.0136 ] Info:  	Compile start

[ 17:21:18.0144 ] Info:  	Path to project: ''


[ 17:21:18.0153 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = true
name=test
utfÿ

[ 17:21:18.0172 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:21:18.0172 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:21:18.0172 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:21:18.0172 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:21:18.0172 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:21:18.0172 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:21:18.0172 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:21:18.0172 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:21:18.0172 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:21:18.0172 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:21:18.0172 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:21:18.0172 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:21:18.0172 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:21:18.0172 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:21:18.0172 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:21:18.0172 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:21:18.0172 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:21:18.0172 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:21:18.0172 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:21:18.0172 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:21:18.0172 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:21:18.0172 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:21:18.0172 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:21:18.0172 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:21:18.0172 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:21:18.0172 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:21:18.0172 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:21:18.0172 ] Debug:  	Memory has been cleared: '686' bytes

