[ 20:19:16.0941 ] Info:  	Rinegine program start


[ 20:19:16.0941 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'

[ 20:19:16.0941 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'


[ 20:19:16.0941 ] Info:  	Rinegine init

[ 20:19:16.0941 ] Info:  	Rinegine initialized

[ 20:19:16.0941 ] Info:  	Program start

[ 20:19:16.0941 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd32.exe

[ 20:19:16.0947 ] Info:  	rgset is get, checking for suitable

[ 20:19:16.0949 ] Info:  	It is suitable, compile...

[ 20:19:16.0951 ] Info:  	Compile start

[ 20:19:16.0952 ] Info:  	Path to project: ''


[ 20:19:16.0954 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = 64
name=test
utfÿ

[ 20:19:16.0957 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:19:16.0957 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:19:16.0957 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:19:16.0957 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:19:16.0957 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:19:16.0957 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:19:16.0957 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:19:16.0957 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:19:16.0957 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:19:16.0957 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:19:16.0957 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:19:16.0957 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:19:16.0957 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:19:16.0957 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:19:16.0957 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:19:16.0957 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:19:16.0957 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:19:16.0957 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:19:16.0957 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:19:16.0957 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:19:16.0957 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:19:16.0957 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:19:16.0957 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:19:16.0957 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:19:16.0957 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:19:16.0957 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

