[ 19:33:21.0648 ] Info:  	Rinegine program start


[ 19:33:21.0648 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'

[ 19:33:21.0648 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'


[ 19:33:21.0648 ] Info:  	Rinegine init

[ 19:33:21.0648 ] Info:  	Rinegine initialized

[ 19:33:21.0648 ] Info:  	Program start

[ 19:33:21.0648 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 19:33:21.0653 ] Info:  	rgset is get, checking for suitable

[ 19:33:21.0657 ] Info:  	It is suitable, compile...

[ 19:33:21.0659 ] Info:  	Compile start

[ 19:33:21.0661 ] Info:  	Path to project: ''


[ 19:33:21.0663 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = 64
name=test
utfÿ

[ 19:33:21.0668 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:33:21.0668 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:33:21.0668 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:33:21.0668 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:33:21.0668 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:33:21.0668 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:33:21.0668 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:33:21.0668 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:33:21.0668 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:33:21.0668 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:33:21.0668 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:33:21.0668 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:33:21.0668 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:33:21.0668 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:33:21.0668 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:33:21.0668 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:33:21.0668 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:33:21.0668 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:33:21.0668 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:33:21.0668 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:33:21.0668 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:33:21.0668 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:33:21.0668 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:33:21.0668 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:33:21.0668 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:33:21.0668 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

