[ 21:07:20.0835 ] Info:  	Rinegine program start


[ 21:07:20.0835 ] Info:  	Rinegine init

[ 21:07:20.0835 ] Info:  	Rinegine initialized

[ 21:07:20.0835 ] Info:  	Program start

[ 21:07:20.0835 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 21:07:22.0437 ] Info:  	buuild.rgset is get, checking for suitable

[ 21:07:22.0439 ] Info:  	It is suitable, compile...

[ 21:07:22.0442 ] Info:  	Compile start

[ 21:07:22.0443 ] Info:  	Path to project: ''


[ 21:07:22.0445 ] Critical Error:  	Error read config file, file buuild.rgset not found

