[ 13:19:19.0084 ] Info:  	Rinegine program start


[ 13:19:19.0084 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'


[ 13:19:19.0084 ] Info:  	Rinegine init


[ 13:19:19.0084 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'


[ 13:19:19.0084 ] Info:  	Rinegine initialized

[ 13:19:19.0084 ] Info:  	Program start

[ 13:19:19.0084 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 13:19:19.0107 ] Info:  	test.rgset is get, checking for suitable

[ 13:19:19.0119 ] Info:  	It is suitable, compile...

[ 13:19:19.0129 ] Info:  	Compile start

[ 13:19:19.0137 ] Info:  	Path to project: ''


[ 13:19:19.0145 ] Debug:  	File config:
name = test
bit = 64
run = 64
source = source.cpp
consolÿ

[ 13:19:19.0164 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:19:19.0164 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:19:19.0164 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:19:19.0164 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:19:19.0164 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:19:19.0164 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:19:19.0164 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:19:19.0164 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:19:19.0164 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:19:19.0164 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:19:19.0164 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:19:19.0164 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:19:19.0164 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:19:19.0164 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:19:19.0164 ] Debug:  	Memory has been cleared: '686' bytes

