[ 13:46:52.0532 ] Info:  	Rinegine program start


[ 13:46:52.0532 ] Info:  	Rinegine init

[ 13:46:52.0532 ] Info:  	Program start

[ 13:46:52.0532 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 13:46:52.0537 ] Info:  	rgset is get, checking for suitable

[ 13:46:52.0540 ] Info:  	It is suitable, compile...

[ 13:46:52.0543 ] Info:  	Compile start

[ 13:46:52.0545 ] Info:  	Path to project: ''


[ 13:46:52.0562 ] Info:  	Compile 64bit lib


[ 13:46:52.0592 ] Critical Error:  	Error: 1

