[ 11:41:13.0438 ] Info:  	Rinegine program start


[ 11:41:13.0438 ] Info:  	Rinegine init

[ 11:41:13.0438 ] Info:  	Program start

[ 11:41:13.0438 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 11:41:13.0444 ] Info:  	rgset is get, checking for suitable

[ 11:41:13.0446 ] Info:  	It is suitable, compile...

[ 11:41:13.0448 ] Info:  	Compile start

[ 11:41:13.0449 ] Info:  	Path to project: ''


[ 11:41:13.0484 ] Warning:  	The links were not cleared by the 'clear;' function which can lead to the library not being built correctly! If you cleaned manually or you know what you're doing, you can ignore this warning.


[ 11:41:13.0492 ] Info:  	Compile 64bit lib


[ 11:41:16.0692 ] Critical Error:  	Error: 1

