[ 15:09:31.0792 ] Info:  	Rinegine program start


[ 15:09:31.0792 ] Info:  	Rinegine init

[ 15:09:31.0792 ] Info:  	Program start

[ 15:09:31.0792 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 15:09:31.0797 ] Info:  	rgset is get, checking for suitable

[ 15:09:31.0799 ] Info:  	It is suitable, compile...

[ 15:09:31.0802 ] Info:  	Compile start

[ 15:09:31.0804 ] Info:  	Path to project: ''


[ 15:09:31.0845 ] Warning:  	The links were not cleared by the 'clear;' function which can lead to the library not being built correctly! If you cleaned manually or you know what you're doing, you can ignore this warning.


[ 15:09:31.0856 ] Info:  	Compile 64bit lib


[ 15:09:39.0908 ] Critical Error:  	Error: 1

