[ 21:05:45.0701 ] Info:  	Rinegine program start


[ 21:05:45.0701 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'

[ 21:05:45.0701 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'


[ 21:05:45.0701 ] Info:  	Rinegine init

[ 21:05:45.0701 ] Info:  	Rinegine initialized

[ 21:05:45.0701 ] Info:  	Program start

[ 21:05:45.0701 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 21:05:45.0708 ] Info:  	rgset is get, checking for suitable

[ 21:05:45.0710 ] Info:  	It is suitable, compile...

[ 21:05:45.0713 ] Info:  	Compile start

[ 21:05:45.0715 ] Info:  	Path to project: ''


[ 21:05:45.0717 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = 64
name=test
utfÿ

[ 21:05:45.0722 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:45.0722 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:45.0722 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:45.0722 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:45.0722 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:45.0722 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:45.0722 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:45.0722 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:45.0722 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:45.0722 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:45.0722 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:45.0722 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:45.0722 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:45.0722 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:45.0722 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:45.0722 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:45.0722 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:45.0722 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:45.0722 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:45.0722 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:45.0722 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:45.0722 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:45.0722 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:45.0723 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:45.0723 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:45.0723 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

