[ 00:04:46.0649 ] Info:  	Rinegine program start


[ 00:04:46.0649 ] Info:  	Rinegine init

[ 00:04:46.0649 ] Info:  	Program start

[ 00:04:46.0649 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 00:04:46.0660 ] Info:  	rgset is get, checking for suitable

[ 00:04:46.0664 ] Info:  	It is suitable, compile...

[ 00:04:46.0669 ] Info:  	Compile start

[ 00:04:46.0672 ] Info:  	Path to project: ''


[ 00:04:46.0705 ] Info:  	Compile 64bit


[ 00:04:50.0365 ] Critical Error:  	Error: 1

