[ 06:38:39.0348 ] Info:  	Rinegine program start


[ 06:38:39.0348 ] Info:  	Rinegine init

[ 06:38:39.0348 ] Info:  	Program start

[ 06:38:39.0348 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 06:38:39.0355 ] Info:  	rgset is get, checking for suitable

[ 06:38:39.0357 ] Info:  	It is suitable, compile...

[ 06:38:39.0360 ] Info:  	Compile start

[ 06:38:39.0362 ] Info:  	Path to project: ''


[ 06:38:39.0387 ] Info:  	Compile 64bit


[ 06:38:43.0072 ] Critical Error:  	Error: 1

