[ 13:07:52.0560 ] Info:  	Rinegine program start


[ 13:07:52.0560 ] Info:  	Rinegine init

[ 13:07:52.0560 ] Info:  	Program start

[ 13:07:52.0560 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 13:07:52.0567 ] Info:  	rgset is get, checking for suitable

[ 13:07:52.0571 ] Info:  	It is suitable, compile...

[ 13:07:52.0574 ] Info:  	Compile start

[ 13:07:52.0576 ] Info:  	Path to project: ''


[ 13:07:52.0595 ] Info:  	Compile 64bit


[ 13:07:56.0356 ] Critical Error:  	Error: 1

