[ 23:26:12.0302 ] Info:  	Rinegine program start


[ 23:26:12.0302 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'

[ 23:26:12.0302 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'


[ 23:26:12.0302 ] Info:  	Rinegine init

[ 23:26:12.0302 ] Info:  	Rinegine initialized

[ 23:26:12.0302 ] Info:  	Program start

[ 23:26:12.0302 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd32.exe

[ 23:26:12.0307 ] Info:  	rgset is get, checking for suitable

[ 23:26:12.0309 ] Info:  	It is suitable, compile...

[ 23:26:12.0311 ] Info:  	Compile start

[ 23:26:12.0313 ] Info:  	Path to project: ''


[ 23:26:12.0315 ] Debug:  	File config:
name=copy
bit = 64
run=64
consol
debug
utf
source=main.cppÿ

[ 23:26:12.0318 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:26:12.0318 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:26:12.0318 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:26:12.0318 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:26:12.0318 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:26:12.0318 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:26:12.0318 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:26:12.0318 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:26:12.0318 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:26:12.0318 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:26:12.0318 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:26:12.0318 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:26:12.0318 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:26:12.0318 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:26:12.0318 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:26:12.0318 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:26:12.0318 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:26:12.0318 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:26:12.0318 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:26:12.0318 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:26:12.0318 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:26:12.0318 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:26:12.0318 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:26:12.0318 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:26:12.0318 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:26:12.0318 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

