[ 12:12:54.0434 ] Info:  	Rinegine program start


[ 12:12:54.0434 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'

[ 12:12:54.0434 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'


[ 12:12:54.0434 ] Info:  	Rinegine init

[ 12:12:54.0434 ] Info:  	Rinegine initialized

[ 12:12:54.0434 ] Info:  	Program start

[ 12:12:54.0434 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd32.exe

[ 12:12:54.0439 ] Info:  	rgset is get, checking for suitable

[ 12:12:54.0441 ] Info:  	It is suitable, compile...

[ 12:12:54.0443 ] Info:  	Compile start

[ 12:12:54.0444 ] Info:  	Path to project: ''


[ 12:12:54.0446 ] Debug:  	File config:
name = work
source = main.cpp
bit = 64
run = 64
consol
debug
utfÿ

[ 12:12:54.0449 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:12:54.0449 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

