[ 19:17:22.0399 ] Info:  	Rinegine program start


[ 19:17:22.0400 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 19:17:22.0400 ] Info:  	Rinegine init


[ 19:17:22.0400 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 19:17:22.0400 ] Info:  	Rinegine initialized

[ 19:17:22.0400 ] Info:  	Program start

[ 19:17:22.0400 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 19:17:22.0426 ] Info:  	rgset is get, checking for suitable

[ 19:17:22.0438 ] Info:  	It is suitable, compile...

[ 19:17:22.0452 ] Info:  	Compile start

[ 19:17:22.0460 ] Info:  	Path to project: ''


[ 19:17:22.0470 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = true
name=test
utfÿ

[ 19:17:22.0488 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:17:22.0488 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:17:22.0488 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:17:22.0488 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:17:22.0488 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:17:22.0488 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:17:22.0488 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:17:22.0488 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:17:22.0488 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:17:22.0488 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:17:22.0488 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:17:22.0489 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:17:22.0489 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:17:22.0489 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:17:22.0489 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:17:22.0489 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:17:22.0489 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:17:22.0489 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:17:22.0489 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:17:22.0489 ] Debug:  	Memory has been cleared: '686' bytes

