[ 17:26:55.0340 ] Info:  	Rinegine program start


[ 17:26:55.0340 ] Info:  	Rinegine init

[ 17:26:55.0340 ] Info:  	Program start

[ 17:26:55.0340 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 17:26:55.0347 ] Info:  	rgset is get, checking for suitable

[ 17:26:55.0350 ] Info:  	It is suitable, compile...

[ 17:26:55.0352 ] Info:  	Compile start

[ 17:26:55.0354 ] Info:  	Path to project: ''


[ 17:26:55.0371 ] Info:  	Compile 64bit


[ 17:26:55.0806 ] Critical Error:  	Error: 1

